G1 X-0.000 Y-15.973 Z19.903 A-12.002 F2700
G28
G0 X1.271 Y-21.118 Z19.138 A-12.269 F2700
G92 X1.271 Y-21.118 Z19.138 A-12.258 F2700
M3
G1 X1.271 Y-21.162 Z19.128 A-12.267 F2700
G92 X1.271 Y-21.162 Z19.127 A-12.260 F2700
G1 X1.235 Y-21.203 Z19.120 A-12.267 F2700
G92 X1.235 Y-21.203 Z19.120 A-12.249 F2700
G1 X1.235 Y-21.246 Z19.109 A-12.263 F2700
G92 X1.235 Y-21.246 Z19.109 A-12.252 F2700
G1 X1.235 Y-21.290 Z19.098 A-12.261 F2700
G92 X1.235 Y-21.290 Z19.098 A-12.254 F2700
G1 X1.235 Y-21.332 Z19.087 A-12.260 F2700
G92 X1.235 Y-21.332 Z19.087 A-12.255 F2700
G1 X1.235 Y-21.375 Z19.076 A-12.260 F2700
G92 X1.235 Y-21.375 Z19.076 A-12.256 F2700
G1 X1.235 Y-21.419 Z19.065 A-12.260 F2700
G92 X1.235 Y-21.419 Z19.065 A-12.257 F2700
G1 X1.235 Y-21.462 Z19.054 A-12.260 F2700
G92 X1.235 Y-21.462 Z19.054 A-12.257 F2700
G1 X1.235 Y-21.505 Z19.043 A-12.260 F2700
G92 X1.235 Y-21.505 Z19.043 A-12.258 F2700
G1 X1.235 Y-21.549 Z19.032 A-12.261 F2700
G92 X1.235 Y-21.549 Z19.032 A-12.258 F2700
G1 X1.235 Y-21.592 Z19.020 A-12.261 F2700
G92 X1.235 Y-21.592 Z19.020 A-12.258 F2700
G1 X1.235 Y-21.634 Z19.009 A-12.262 F2700
G92 X1.235 Y-21.634 Z19.009 A-12.259 F2700
G1 X1.235 Y-21.634 Z19.009 A-12.261 F2700
G92 X1.235 Y-21.634 Z19.009 A-12.259 F2700
G1 X1.235 Y-21.592 Z19.020 A-12.259 F2700
G92 X1.235 Y-21.592 Z19.020 A-12.260 F2700
G1 X1.235 Y-21.549 Z19.032 A-12.258 F2700
G92 X1.235 Y-21.549 Z19.032 A-12.260 F2700
G1 X1.235 Y-21.505 Z19.043 A-12.258 F2700
G92 X1.235 Y-21.505 Z19.043 A-12.260 F2700
G1 X1.235 Y-21.462 Z19.054 A-12.257 F2700
G92 X1.235 Y-21.462 Z19.054 A-12.259 F2700
G1 X1.235 Y-21.419 Z19.065 A-12.257 F2700
G92 X1.235 Y-21.419 Z19.065 A-12.259 F2700
G1 X1.235 Y-21.375 Z19.076 A-12.256 F2700
G92 X1.235 Y-21.375 Z19.076 A-12.259 F2700
G1 X1.235 Y-21.332 Z19.087 A-12.256 F2700
G92 X1.235 Y-21.332 Z19.087 A-12.258 F2700
G1 X1.235 Y-21.290 Z19.098 A-12.255 F2700
G92 X1.235 Y-21.290 Z19.098 A-12.258 F2700
G1 X1.235 Y-21.246 Z19.109 A-12.255 F2700
G92 X1.235 Y-21.246 Z19.109 A-12.258 F2700
G1 X1.235 Y-21.203 Z19.120 A-12.255 F2700
G92 X1.235 Y-21.203 Z19.120 A-12.257 F2700
G1 X1.271 Y-21.162 Z19.128 A-12.254 F2700
G92 X1.271 Y-21.162 Z19.127 A-12.270 F2700
M5
G0 X-4.056 Y-20.476 Z18.909 A-11.204 F2700
G92 X-4.056 Y-20.476 Z18.909 A-11.212 F2700
M3
G1 X-3.069 Y-20.293 Z19.130 A-11.390 F2700
G92 X-3.069 Y-20.293 Z19.130 A-11.399 F2700
G1 X-2.676 Y-20.501 Z19.143 A-11.458 F2700
G92 X-2.676 Y-20.501 Z19.143 A-11.471 F2700
G1 X-3.069 Y-20.293 Z19.130 A-11.401 F2700
G92 X-3.069 Y-20.293 Z19.130 A-11.392 F2700
M5
G0 X2.175 Y-20.076 Z19.295 A-12.436 F2700
G92 X2.175 Y-20.076 Z19.295 A-12.425 F2700
M3
G1 X2.102 Y-20.069 Z19.304 A-12.433 F2700
G92 X2.102 Y-20.069 Z19.304 A-12.422 F2700
G1 X1.922 Y-20.434 Z19.245 A-12.380 F2700
G92 X1.922 Y-20.434 Z19.245 A-12.389 F2700
G1 X1.271 Y-21.033 Z19.159 A-12.255 F2700
G92 X1.271 Y-21.033 Z19.159 A-12.267 F2700
G1 X1.525 Y-20.874 Z19.179 A-12.305 F2700
G92 X1.525 Y-20.874 Z19.179 A-12.317 F2700
M5
G0 X-2.461 Y-19.151 Z19.432 A-11.530 F2700
G92 X-2.461 Y-19.151 Z19.432 A-11.536 F2700
M3
G1 X-2.318 Y-19.671 Z19.357 A-11.544 F2700
G92 X-2.318 Y-19.671 Z19.357 A-11.554 F2700
G1 X-2.030 Y-20.189 Z19.287 A-11.591 F2700
G92 X-2.030 Y-20.189 Z19.287 A-11.600 F2700
G1 X-1.958 Y-20.478 Z19.232 A-11.614 F2700
G92 X-1.958 Y-20.478 Z19.232 A-11.601 F2700
G1 X-1.633 Y-20.839 Z19.179 A-11.672 F2700
G92 X-1.633 Y-20.839 Z19.179 A-11.663 F2700
G1 X-1.163 Y-21.676 Z19.002 A-11.748 F2700
G92 X-1.163 Y-21.676 Z19.002 A-11.760 F2700
G1 X-1.163 Y-21.588 Z19.026 A-11.753 F2700
G92 X-1.163 Y-21.588 Z19.025 A-11.758 F2700
G1 X-1.633 Y-20.796 Z19.189 A-11.659 F2700
G92 X-1.633 Y-20.796 Z19.189 A-11.672 F2700
G1 X-1.958 Y-20.437 Z19.241 A-11.613 F2700
G92 X-1.958 Y-20.437 Z19.241 A-11.603 F2700
G1 X-1.994 Y-20.228 Z19.282 A-11.610 F2700
G92 X-1.994 Y-20.228 Z19.282 A-11.599 F2700
G1 X-2.318 Y-19.630 Z19.365 A-11.544 F2700
G92 X-2.318 Y-19.630 Z19.365 A-11.555 F2700
M5
G0 X0.509 Y-17.940 Z19.756 A-12.096 F2700
G92 X0.509 Y-17.940 Z19.756 A-12.090 F2700
M3
G1 X0.400 Y-18.058 Z19.744 A-12.079 F2700
G92 X0.400 Y-18.058 Z19.744 A-12.070 F2700
G1 X0.546 Y-18.382 Z19.698 A-12.105 F2700
G92 X0.546 Y-18.382 Z19.698 A-12.099 F2700
G1 X0.764 Y-18.347 Z19.696 A-12.147 F2700
G92 X0.764 Y-18.347 Z19.696 A-12.138 F2700
G1 X0.800 Y-18.269 Z19.705 A-12.141 F2700
G92 X0.800 Y-18.269 Z19.705 A-12.150 F2700
G1 X0.655 Y-18.385 Z19.694 A-12.117 F2700
G92 X0.655 Y-18.385 Z19.694 A-12.124 F2700
G1 X0.509 Y-18.301 Z19.710 A-12.090 F2700
G92 X0.509 Y-18.301 Z19.710 A-12.096 F2700
G1 X0.437 Y-18.058 Z19.743 A-12.074 F2700
G92 X0.437 Y-18.058 Z19.743 A-12.082 F2700
G1 X0.546 Y-17.941 Z19.755 A-12.094 F2700
G92 X0.546 Y-17.941 Z19.755 A-12.102 F2700
G1 X0.655 Y-17.983 Z19.747 A-12.098 F2700
G92 X0.655 Y-17.983 Z19.746 A-12.114 F2700
